Model,Dependent_Variable,Independent_Variable,Coefficient,Std_Error,t_value,p_value,CI_Lower,CI_Upper,Significant_5%,Significant_10%,Is this model significant overall (F-test p<0.05)?
X1: Institutional,Retail_Share,DayOfWeek,-0.10323579195660304,0.10773127861628425,-0.9582712957887266,0.33921848974514024,-0.3158225094443748,0.10935092553116871,No,No,Yes
X1: Institutional,Retail_Share,NSE VIX - India,-0.9263201750763121,0.22007434809809126,-4.209123794216279,4.051568155475215e-05,-1.3605940820265137,-0.49204626812611063,Yes,Yes,Yes
X1: Institutional,Retail_Share,Returns - BANK NIFTY INDEX,-0.05908041767508232,0.15744753738287126,-0.37523875353740327,0.7079271625296831,-0.3697724987370298,0.25161166338686514,No,No,Yes
X1: Institutional,Retail_Share,FII_Net_Position,-0.7203755313125891,0.22216836594744568,-3.2424757153905306,0.001413494062276309,-1.1587815750634745,-0.28196948756170387,Yes,Yes,Yes
X1: Institutional,Retail_Short_Ratio,DayOfWeek,0.0012133989345031685,0.0005472953232287796,2.2170825932600655,0.027876653667482928,0.0001334180992619853,0.0022933797697443515,Yes,Yes,Yes
X1: Institutional,Retail_Short_Ratio,NSE VIX - India,-0.0013308176848944985,0.0011180194185359063,-1.1903350360741145,0.23549098715557168,-0.003537011478627207,0.0008753761088382099,No,No,Yes
X1: Institutional,Retail_Short_Ratio,Returns - BANK NIFTY INDEX,-0.0019873072471733415,0.0007998633448921929,-2.48455846847338,0.013889820105207434,-0.003565681931976517,-0.00040893256237016593,Yes,Yes,Yes
X1: Institutional,Retail_Short_Ratio,FII_Net_Position,0.004618833136891421,0.0011286574262754341,4.092325119530339,6.452273017543324e-05,0.0023916473046810974,0.006846018969101745,Yes,Yes,Yes
X1: Institutional,Retail_Put_Share,DayOfWeek,-0.0015385566220633817,0.0023675491982646252,-0.649852017094774,0.5166209098861719,-0.0062104543198765036,0.0031333410757497402,No,No,Yes
X1: Institutional,Retail_Put_Share,NSE VIX - India,-0.015949488243233792,0.004836449108286069,-3.297768235772037,0.0011755376560747355,-0.02549327954909306,-0.006405696937374524,Yes,Yes,Yes
X1: Institutional,Retail_Put_Share,Returns - BANK NIFTY INDEX,0.00011209286393797091,0.0034601352150220445,0.0323955154848643,0.9741927326425015,-0.006715810757677399,0.006939996485553341,No,No,Yes
X1: Institutional,Retail_Put_Share,FII_Net_Position,0.021281621881183314,0.004882468150704094,4.35878355460738,2.201072978905385e-05,0.01164702094886056,0.030916222813506068,Yes,Yes,Yes
X2: Lagged Effects,Retail_Share,DayOfWeek,-0.12064408072941679,0.11170394078933718,-1.0800342394091524,0.28158815343997495,-0.34107850265822387,0.09979034119939029,No,No,Yes
X2: Lagged Effects,Retail_Share,NSE VIX - India,-1.3032283805479778,0.46479297763789984,-2.803889996727246,0.005609581012418467,-2.2204419597483946,-0.38601480134756083,Yes,Yes,Yes
X2: Lagged Effects,Retail_Share,Returns_Lag1,-0.24180627267385324,0.15667299747200977,-1.5433819265317423,0.12451409636713222,-0.5509817716361298,0.0673692262884234,No,No,Yes
X2: Lagged Effects,Retail_Share,VIX_Lag1,-0.15133653047921491,0.4655654928730499,-0.3250595948280069,0.7455177088408601,-1.0700745764807866,0.7674015155223568,No,No,Yes
X2: Lagged Effects,Retail_Short_Ratio,DayOfWeek,0.0010415706771808586,0.0005589537032067086,1.8634292450437022,0.0640491284463006,-6.145787830854829e-05,0.0021445992326702655,No,Yes,Yes
X2: Lagged Effects,Retail_Short_Ratio,NSE VIX - India,0.004165254924148487,0.002325770731447429,1.7909138109912779,0.07500636604558282,-0.0004243765884265043,0.008754886436723478,No,Yes,Yes
X2: Lagged Effects,Retail_Short_Ratio,Returns_Lag1,-0.00144579291512284,0.0007839737032610988,-1.8441854734524499,0.06681828642786845,-0.002992871638259908,0.00010128580801422823,No,Yes,Yes
X2: Lagged Effects,Retail_Short_Ratio,VIX_Lag1,-0.001972542043317635,0.0023296363090485367,-0.8467167324170247,0.3982899571564247,-0.006569801812853838,0.0026247177262185683,No,No,Yes
X2: Lagged Effects,Retail_Put_Share,DayOfWeek,-0.0009377940354721418,0.0025221574515290916,-0.37182216157979814,0.7104675141558229,-0.005914971348220263,0.0040393832772759805,No,No,No
X2: Lagged Effects,Retail_Put_Share,NSE VIX - India,-0.006761775859154426,0.010494536394008089,-0.6443139177653524,0.5202013094116333,-0.02747149341322683,0.01394794169491798,No,No,No
X2: Lagged Effects,Retail_Put_Share,Returns_Lag1,0.001803256032192873,0.003537511436348071,0.509752707415825,0.6108561585073918,-0.005177601429304732,0.008784113493690477,No,No,No
X2: Lagged Effects,Retail_Put_Share,VIX_Lag1,0.006519177851603719,0.010511978975200707,0.6201665611188352,0.5359412777855064,-0.014224960558841086,0.027263316262048524,No,No,No
X3: Market Stress,Retail_Share,DayOfWeek,-0.16304549276587887,0.11846263498885165,-1.3763453158139092,0.1704436965732227,-0.39681739265952576,0.07072640712776801,No,No,Yes
X3: Market Stress,Retail_Share,NSE VIX - India,-1.4227035617247612,0.19424016866287333,-7.3244559635552555,8.012812073916586e-12,-1.8060133983517752,-1.0393937250977472,Yes,Yes,Yes
X3: Market Stress,Retail_Share,Returns - BANK NIFTY INDEX,-0.14917658529004996,0.17875693216106942,-0.8345219594372653,0.40510551436562114,-0.5019320989115863,0.2035789283314864,No,No,Yes
X3: Market Stress,Retail_Share,Market_Stress,-0.2853934968541534,0.6830121758567899,-0.41784540150568716,0.6765637664054969,-1.6332366713332762,1.0624496776249694,No,No,Yes
X3: Market Stress,Retail_Share,VIX_Spike,0.42909270948730516,0.41862079739877006,1.025015269555659,0.30674694550192033,-0.39700557164677175,1.255190990621382,No,No,Yes
X3: Market Stress,Retail_Short_Ratio,DayOfWeek,0.001329012419455768,0.0006135591749889534,2.1660704845293783,0.03163572958720452,0.00011822646954131222,0.002539798369370224,Yes,Yes,Yes
X3: Market Stress,Retail_Short_Ratio,NSE VIX - India,0.001925225019927028,0.0010060373690465637,1.913671478974575,0.05726676625645111,-6.006989731125508e-05,0.003910519937165311,No,Yes,Yes
X3: Market Stress,Retail_Short_Ratio,Returns - BANK NIFTY INDEX,-0.0011306964975028762,0.0009258443038230891,-1.2212598736460234,0.22360273635510092,-0.0029577399524353355,0.0006963469574295831,No,No,Yes
X3: Market Stress,Retail_Short_Ratio,Market_Stress,0.0003666957445522239,0.0035375575358891844,0.10365788848153756,0.9175575441182031,-0.0066142526888987845,0.007347644178003232,No,No,Yes
X3: Market Stress,Retail_Short_Ratio,VIX_Spike,-0.00015488044709508625,0.0021681826603753905,-0.07143330215004619,0.9431331024250141,-0.004433530671953892,0.004123769777763719,No,No,Yes
X3: Market Stress,Retail_Put_Share,DayOfWeek,-0.0009317451162029321,0.0026689557304136087,-0.349104747443128,0.7274232992233524,-0.006198611346973016,0.004335121114567152,No,No,No
X3: Market Stress,Retail_Put_Share,NSE VIX - India,-0.0013218756198939306,0.0043762188075427266,-0.3020588498947044,0.7629598398240989,-0.009957822178788635,0.0073140709390007745,No,No,No
X3: Market Stress,Retail_Put_Share,Returns - BANK NIFTY INDEX,0.0042197477492810255,0.004027382461037961,1.0477643457267993,0.29616780249300534,-0.0037278118301914184,0.01216730732875347,No,No,No
X3: Market Stress,Retail_Put_Share,Market_Stress,0.004060673264810101,0.015388221449462103,0.263881909819542,0.7921761689864942,-0.02630614885225208,0.03442749538187228,No,No,No
X3: Market Stress,Retail_Put_Share,VIX_Spike,-0.0010862775211067863,0.009431500288617651,-0.11517547451254957,0.9084358611271885,-0.01969821994096871,0.017525664898755136,No,No,No
X4: Expiry Dynamics,Retail_Share,DayOfWeek,-0.0012242075326519553,0.1507702851685197,-0.008119687054273513,0.9935305912322276,-0.2987514068446436,0.29630299177933966,No,No,Yes
X4: Expiry Dynamics,Retail_Share,NSE VIX - India,-1.4472252198500142,0.1563735156143648,-9.254925389149907,6.772662759471782e-17,-1.7558097270379482,-1.1386407126620801,Yes,Yes,Yes
X4: Expiry Dynamics,Retail_Share,Returns - BANK NIFTY INDEX,-0.197577662921824,0.15637887851536322,-1.2634549166587945,0.20807804332007687,-0.5061727531560956,0.11101742731244763,No,No,Yes
X4: Expiry Dynamics,Retail_Share,Days_To_Expiry,-0.10614199509553868,0.09318589923702589,-1.1390349394553558,0.2562191570605626,-0.290033267731738,0.0777492775406606,No,No,Yes
X4: Expiry Dynamics,Retail_Share,is_expiry,-0.5259438003922252,0.8929346487637541,-0.5890059268283311,0.5566040497728394,-2.2880439709819944,1.236156370197544,No,No,Yes
X4: Expiry Dynamics,Retail_Short_Ratio,DayOfWeek,6.389254694742167e-05,0.0007692670653794624,0.08305639201634726,0.9339000281601667,-0.0014541643780592779,0.0015819494719541212,No,No,Yes
X4: Expiry Dynamics,Retail_Short_Ratio,NSE VIX - India,0.002000756800130693,0.000797856124801233,2.50766615425699,0.013048108425667703,0.0004262827716396023,0.0035752308286217836,Yes,Yes,Yes
X4: Expiry Dynamics,Retail_Short_Ratio,Returns - BANK NIFTY INDEX,-0.0010877071103043007,0.0007978834876407234,-1.3632405321741425,0.17452856162354186,-0.0026622351360998976,0.0004868209154912965,No,No,Yes
X4: Expiry Dynamics,Retail_Short_Ratio,Days_To_Expiry,0.0011323954170289682,0.00047545736987025827,2.381697053803107,0.018287994538468553,0.00019413693000927058,0.0020706539040486658,Yes,Yes,Yes
X4: Expiry Dynamics,Retail_Short_Ratio,is_expiry,0.0006223878675320205,0.004555972127149345,0.13660923512309683,0.8914940619330332,-0.008368280456926855,0.009613056191990895,No,No,Yes
X4: Expiry Dynamics,Retail_Put_Share,DayOfWeek,-0.0025097558550808297,0.0033947890581145844,-0.7392965548424122,0.4607007590441249,-0.009208967703004823,0.0041894559928431635,No,No,No
X4: Expiry Dynamics,Retail_Put_Share,NSE VIX - India,-0.0006168316955300372,0.0035209530790049634,-0.17518884281876215,0.861130371723299,-0.007565013211101059,0.006331349820040985,No,No,No
X4: Expiry Dynamics,Retail_Put_Share,Returns - BANK NIFTY INDEX,0.004109191091553742,0.00352107383169578,1.167027812528066,0.24476017217795965,-0.0028392287150695774,0.011057610898177061,No,No,No
X4: Expiry Dynamics,Retail_Put_Share,Days_To_Expiry,0.0012782244127294545,0.002098201716252214,0.6091999652981914,0.5431686623467316,-0.0028623267544343597,0.005418775579893269,No,No,No
X4: Expiry Dynamics,Retail_Put_Share,is_expiry,0.011724815229711735,0.020105584942327295,0.5831621046263649,0.5605222899618303,-0.0279511618484891,0.05140079230791257,No,No,No
X5: Comprehensive,Retail_Share,DayOfWeek,0.01616260490261545,0.1478708354065774,0.10930218158418904,0.9130873384227434,-0.2756655737104495,0.3079907835156804,No,No,Yes
X5: Comprehensive,Retail_Share,NSE VIX - India,-0.9853579730859048,0.2540575715706511,-3.878483002864906,0.0001483093886464388,-1.4867493270365815,-0.4839666191352281,Yes,Yes,Yes
X5: Comprehensive,Retail_Share,Returns_Lag1,-0.12640585225521495,0.16016751338075388,-0.7892103060545121,0.43105097484628774,-0.4425019477048118,0.18969024319438194,No,No,Yes
X5: Comprehensive,Retail_Share,FII_Net_Position,-0.706245412653409,0.22659977433557307,-3.1167083670945126,0.0021363031429050736,-1.1534478595501174,-0.25904296575670066,Yes,Yes,Yes
X5: Comprehensive,Retail_Share,Market_Stress,0.2739125949145915,0.6294830170884123,0.4351389751252335,0.663994673982848,-0.968393785783634,1.516218975612817,No,No,Yes
X5: Comprehensive,Retail_Share,Days_To_Expiry,-0.10450661124710076,0.08977471524715708,-1.1640984987742435,0.24595969900705297,-0.2816800989334972,0.07266687643929573,No,No,Yes
X5: Comprehensive,Retail_Short_Ratio,DayOfWeek,-0.00040135141104873876,0.0007178644677506602,-0.5590907881348745,0.5768104742586164,-0.0018180816238638755,0.001015378801766398,No,No,Yes
X5: Comprehensive,Retail_Short_Ratio,NSE VIX - India,-0.00107204879662956,0.0012333662881671822,-0.8692055287344163,0.3859185286379887,-0.0035061395789595514,0.0013620419857004315,No,No,Yes
X5: Comprehensive,Retail_Short_Ratio,Returns_Lag1,-0.0022931029376109385,0.0007775608112842738,-2.949097876760905,0.0036201924311016743,-0.003827645937209718,-0.0007585599380121588,Yes,Yes,Yes
X5: Comprehensive,Retail_Short_Ratio,FII_Net_Position,0.004235518922132513,0.0011000676769598497,3.8502348635838537,0.00016499474888090495,0.0020644975328530774,0.006406540311411949,Yes,Yes,Yes
X5: Comprehensive,Retail_Short_Ratio,Market_Stress,0.001968452117570768,0.0030559338477920894,0.6441409453260821,0.5203226100804101,-0.004062538417588624,0.00799944265273016,No,No,Yes
X5: Comprehensive,Retail_Short_Ratio,Days_To_Expiry,0.0013228417753939964,0.0004358268349615402,3.0352462704843113,0.00276812461544932,0.0004627225295141844,0.0021829610212738084,Yes,Yes,Yes
X5: Comprehensive,Retail_Put_Share,DayOfWeek,-0.0030376251089702594,0.00325854579122307,-0.9322026767744486,0.35250881451023763,-0.009468477281849772,0.003393227063909254,No,No,Yes
X5: Comprehensive,Retail_Put_Share,NSE VIX - India,-0.016515036046953674,0.005598522712701706,-2.949891765105287,0.003611346705167408,-0.027563913140799735,-0.005466158953107612,Yes,Yes,Yes
X5: Comprehensive,Retail_Put_Share,Returns_Lag1,-0.0020708346844791198,0.0035295207143619433,-0.5867183824853907,0.5581446661149615,-0.009036465186378035,0.004894795817419796,No,No,Yes
X5: Comprehensive,Retail_Put_Share,FII_Net_Position,0.022527761454604577,0.004993450797265431,4.511461586232407,1.1735576170104024e-05,0.012673014592904564,0.03238250831630459,Yes,Yes,Yes
X5: Comprehensive,Retail_Put_Share,Market_Stress,-0.0022850869703733012,0.013871560476005853,-0.1647317887793446,0.869344139319852,-0.02966108858085521,0.025090914640108607,No,No,Yes
X5: Comprehensive,Retail_Put_Share,Days_To_Expiry,0.0013718204621624712,0.00197831451836013,0.6934289009310837,0.48895454071740785,-0.002532451269510857,0.005276092193835799,No,No,Yes
