Date,Client_Future Index Long,Client_Future Index Short,Client_Option Index Call Long,Client_Option Index Put Long,Client_Option Index Call Short,Client_Option Index Put Short,DII_Future Index Long,DII_Future Index Short,DII_Option Index Call Long,DII_Option Index Put Long,DII_Option Index Call Short,DII_Option Index Put Short,FII_Future Index Long,FII_Future Index Short,FII_Option Index Call Long,FII_Option Index Put Long,FII_Option Index Call Short,FII_Option Index Put Short,Total Call Options - Open Interest BANK NIFTY INDEX,Total Put Options - Open Interest BANK NIFTY INDEX,Total Futures - Open Interest BANK NIFTY INDEX,Price - BANK NIFTY INDEX,Returns - BANK NIFTY INDEX,NSE VIX - India,is_expiry,Total_OI
2/3/2025,244573,98840,2741422,2150769,2529125,2226935,68365,49328,1920,31690,0,0,24408,208525,685051,628750,870383,640782,3796408,2972793,154400,49165.95,0.006102058,18.64,0,17061144
2/4/2025,222854,88359,2358751,2771409,2301149,2634415,68219,59314,1920,31677,0,0,38700,192104,697341,687826,785944,735818,3355101,3125864,159769,49311.95,0.002965134,17.39,0,17428210
2/5/2025,221739,88790,2869028,2820133,2689900,2685066,68115,59314,1920,31677,0,0,42167,191515,768846,749243,909107,852227,585345,498229,112124,49587.2,0.005566291,16.2475,0,19312524
2/6/2025,227763,87919,1517474,1394307,1564873,1618212,68084,59364,70,21614,0,0,38444,194579,524891,542163,508875,389933,690579,544644,116181,49506.95,-0.001619672,14.095,0,11636566
2/7/2025,226215,87421,2106339,1614047,2194692,1891898,68477,57794,70,16219,0,0,38229,200697,561804,598457,524497,426563,772700,608662,114277,49210.55,-0.006005032,14.3525,0,14063538
2/10/2025,236141,90960,2592148,1758575,2679242,2097821,67838,56124,70,14619,0,0,36690,210176,586643,643738,537302,448660,765748,697935,102263,50157.95,0.019068995,14.0175,0,16027576
2/11/2025,247832,101371,3129276,1824215,3132280,2173601,68319,52564,70,14247,0,0,36747,221195,637865,692555,586643,479464,804385,737546,101378,50343.05,0.00368355,14.0825,0,17751964
2/12/2025,246805,102907,3270916,2184107,3209342,2443651,76172,49949,70,14984,0,0,40458,227279,656495,673625,618351,475534,841760,778679,101016,50382.1,0.000775377,14.175,0,18653752
2/13/2025,244028,104464,1990433,1435712,2003181,1760017,75908,49949,70,14984,0,0,42684,226273,480817,554308,431133,336740,932893,790059,104119,50158.85,-0.004440984,13.685,0,13009956
2/14/2025,249010,106408,2647115,1649498,2713633,2055260,75443,53069,70,14984,0,0,43202,232541,566240,640303,512163,378651,973416,801894,108792,49981,-0.003552036,14.445,0,15892340
2/17/2025,248720,107978,2697977,2037938,2824371,2384336,74382,53077,70,14984,0,0,44423,230123,573802,649153,524490,389979,1059894,796345,127247,49403.4,-0.011623685,14.87,0,16951154
2/18/2025,247754,105138,3031844,2133637,3126118,2508396,73748,53012,70,14984,0,0,43508,230840,591630,678049,545230,405155,1027811,813368,126072,49479.45,0.001538184,14.895,0,18004128
2/19/2025,248354,104447,3180520,2340374,3218484,2637113,76663,51212,70,14984,0,0,44770,230303,627494,672286,568668,404278,1119552,840070,128217,49359.85,-0.002420091,14.955,0,18786420
2/20/2025,250698,103887,2262692,1656854,2271099,1998247,81057,51208,70,14984,0,0,43775,235979,504014,576591,466784,313549,1210734,826416,135829,49099.45,-0.005289508,15.015,0,14234318
2/21/2025,253223,114331,2881504,1851496,2889335,2267062,80041,51208,70,14984,0,0,41129,234020,581744,662780,555308,383346,1176175,881756,133352,49258.9,0.003242229,15.7225,0,16820264
2/24/2025,263109,114389,3484830,2106559,3367981,2452214,80328,51018,70,12984,0,0,44402,245292,826414,872668,822725,590312,1257430,885626,135219,49087.3,-0.003489716,15.665,0,19767444
2/25/2025,258745,109970,3363739,2269564,3253671,2517199,80604,55018,70,10984,0,0,51630,251208,905778,1028325,903430,771324,1230735,1012491,133578,49570.1,0.009787484,15.42,0,20355034
2/27/2025,216890,80600,1229145,1053687,1359503,1402435,79508,53018,70,10735,0,0,41784,215318,393097,489910,310606,228293,1347293,1059187,136851,49334.55,-0.004763182,14.6825,0,9289348
2/28/2025,237356,92027,2169993,1357063,2279534,1750673,86986,47435,70,13902,0,0,41136,229727,531870,676796,468611,432487,1482197,1011684,142942,48981.2,-0.007188096,14.53,0,13869624
3/3/2025,242627,100768,2391529,1722564,2550391,2033460,87681,44305,3470,13977,0,0,43895,231687,579075,705798,515981,472525,1537535,1168313,141500,48651.95,-0.006744661,14.4425,0,15658052
3/4/2025,248728,101527,2526253,2022491,2748345,2375806,87912,41005,4870,13050,0,0,46943,234366,653091,802644,518692,485956,1569593,1276522,147978,48608.35,-0.000896563,13.715,0,17038094
3/5/2025,250774,101860,2425090,2536434,2699005,2809123,89196,41538,4870,13593,0,0,48788,233366,732056,895318,577455,598436,1609293,1370127,141247,48743.8,0.002782683,13.3075,0,18802164
3/6/2025,242505,100936,1501303,1695092,1787758,2011331,98910,42636,4870,12093,0,0,51135,225490,532055,658914,385016,392152,513772,489018,124732,48344.7,-0.008221411,13.91,0,13373406
3/7/2025,241454,100737,2030884,2096607,2323134,2436254,98954,44236,4870,12093,0,0,51584,227742,657621,837641,474837,520415,604448,549742,133922,48114.3,-0.004777168,13.7625,0,16493470
3/10/2025,249674,113513,2556477,2114269,2750477,2501703,98694,44369,2175,14209,0,0,51147,230626,750958,882920,555812,548702,628238,625133,130983,48245.2,0.002716911,13.83,0,18041876
3/11/2025,253917,116552,2588445,2622791,2873879,2985590,103611,44602,2126,14318,0,0,51820,230791,833821,1042012,583037,634059,662107,676760,134416,48489.95,0.005060219,13.67,0,19969140
3/12/2025,256338,112916,2973341,2654904,3146060,2954076,103755,44602,1575,14277,0,0,51136,234617,881065,1077536,662085,689396,711344,728544,130689,48627.7,0.002836767,13.725,0,20959010
3/13/2025,254107,114733,1935052,1798684,2088672,2147574,106255,43494,1202,14153,0,0,55534,239568,628016,741833,482139,447640,777688,767290,131001,48497.5,-0.002681077,13.47,0,14955270
3/17/2025,250012,115920,2250939,2331364,2591513,2666397,106341,43494,926,14153,0,0,58092,229976,725575,886098,516694,582235,853905,790479,141421,48216.8,-0.005804742,13.985,0,18032110
3/18/2025,237453,126480,2179393,3195964,2570649,3245059,107513,43833,590,18153,0,0,65115,206226,801355,906678,600888,662948,906188,852405,150172,47853.95,-0.007553844,14.0725,0,20242982
3/19/2025,226785,132125,2449500,3351297,2819189,3404766,112186,41833,475,23953,0,0,74278,202668,909741,955048,626941,663688,903905,881361,150136,48056.65,0.004226859,13.6925,0,21368774
3/20/2025,207628,136007,1880654,2387928,2158176,2444728,114276,39897,388,24953,0,0,81120,192190,684160,743274,496670,550034,958952,900560,151387,48060.4,7.80E-05,13.28,0,16314698
3/21/2025,191804,140234,2232165,2957711,2530187,2966754,113985,39043,321,24953,0,0,84446,181161,816239,873970,647010,737651,936774,961539,153328,48354.15,0.006093497,13.415,0,19284974
3/24/2025,181946,138895,2376823,3236521,2590261,3182634,113071,42700,281,27779,0,0,85847,181343,916649,994522,801996,917374,918671,1103452,153056,49314.5,0.019666105,13.21,0,21228716
3/25/2025,185590,146893,3135964,3252047,3185872,3298030,105147,42893,137,53703,0,0,87457,178061,1054118,1116435,904190,932537,961276,1183154,155854,49702.6,0.00783909,13.2975,1,23128999
3/26/2025,184778,143235,3368700,3027090,3465906,3170929,104363,40255,101,56117,0,0,85611,169344,1154735,1143462,928628,876464,1045030,1225585,151141,50062.85,0.00722197,12.6025,0,23696630
3/27/2025,139548,130712,1391099,1364232,1558619,1578492,98456,40385,70,69034,0,0,60054,90609,389855,462358,237666,265151,1080019,1366077,146334,50593.55,0.010544882,12.575,0,10927760
3/28/2025,147847,125039,2055302,1730962,2119721,1891638,98524,40485,70,66034,0,0,57268,106275,522689,657809,447317,507011,1219653,1508884,144623,51704.95,0.021729424,13.7,0,14137494
4/1/2025,133199,101667,2917069,1890704,2812296,2070779,98598,31530,70,65034,0,0,52618,119196,734407,764881,661834,565955,1398904,1440543,145129,51607.95,-0.001877791,13.635,0,17154510
4/2/2025,126530,101002,2785031,2526194,2720587,2550073,100831,31780,27103,74292,0,0,57222,119551,791731,807159,770224,714252,1517209,1341251,145984,51209,-0.007760433,13.47,0,19157626
4/3/2025,130655,99983,1509366,1561620,1701607,1816360,108230,31780,70,61796,0,0,55484,128674,541358,616140,314625,375572,1548646,1459249,152953,51575.85,0.007138242,13.3,0,12052276
4/4/2025,138245,97731,2665107,1830648,2862575,2241163,107558,31837,70,73186,0,0,59842,146434,876183,803645,594554,448198,528074,501124,116937,51564.85,-0.000213301,12.7175,0,16632168
4/7/2025,141352,103397,2449794,1528976,2717023,1959304,104612,27995,70,57296,0,0,54417,162032,968628,920621,630978,518369,603195,528317,87946,50827.5,-0.014402692,13.7825,0,16744894
4/8/2025,138801,103741,2514336,1868823,2901378,2480970,107388,28235,220,55897,0,0,51486,160615,1166267,1170381,636350,562782,620446,585518,86040,51348.05,0.010189414,13.7225,0,18444922
4/9/2025,147877,104917,1716032,1205481,1912952,1669147,106642,27969,310,47476,0,0,44013,159848,736429,845424,411806,409603,677220,693174,90057,51597.35,0.004843354,13.6,0,12970982
4/11/2025,142419,105034,1804583,1495299,2167929,1991681,105970,27969,475,40349,0,0,52112,153346,954325,987474,522031,465574,725736,705850,90839,51502.7,-0.001836081,13.755,0,14661136
4/15/2025,133789,101001,2288549,2173096,2479855,2362416,106919,27878,475,42667,0,0,56255,143602,906456,872292,707648,634744,799706,655727,93742,49860.1,-0.03241315,22.7925,0,17181812
4/16/2025,130774,99694,2296746,2463343,2644240,2722095,107318,27778,475,51067,0,0,56156,142225,936773,871790,632071,548563,842386,680172,91389,50511,0.012970051,20.4425,0,18217874
4/17/2025,126867,110606,1477989,1834799,1754932,2053227,106642,28553,475,50567,0,0,60033,143306,698180,726542,468658,470026,934660,725069,92239,50240.15,-0.005376627,21.43,0,13794886
4/21/2025,131978,123879,2267215,2724059,2402285,2764331,105535,28593,475,59762,0,0,66585,143855,898066,900352,729136,727194,858258,764166,93853,51002.35,0.015057202,20.1075,0,18634482
4/22/2025,136665,132995,2586151,2966124,2699349,3024276,104170,31758,525,62302,0,0,67276,145611,927915,995954,770274,835070,859573,879925,95136,52379.5,0.026643583,16.125,0,20420232
4/23/2025,136201,133225,2916499,3184366,3014828,3216097,103982,33461,499,71002,0,0,68912,139683,1068507,1119334,922454,1020109,865701,980385,93222,53117.75,0.013995854,15.865,0,22780916
4/24/2025,107750,128621,1168353,1215752,1364754,1392905,101735,33923,70,44614,0,0,55516,80356,386837,428577,190827,250793,957306,1108754,94677,54290.2,0.021832584,15.4675,0,9184276
4/25/2025,111063,128604,1965180,1624557,2067752,1703225,98422,33846,70,50715,0,0,53607,88833,496666,523402,460503,517043,1227223,1442425,112786,55304.5,0.018510548,15.515,0,13100582
4/28/2025,116102,143073,2023923,2316875,2173469,2269252,91782,38293,70,50715,0,0,62890,85666,539129,709134,494406,746096,1375783,1591443,123313,55647.2,0.006177482,15.23,0,15587768
4/29/2025,118393,142096,2640241,2433931,2673642,2388692,88477,44123,70,46215,0,0,69575,87472,691391,712810,709186,758885,1643084,1707866,118353,55370.05,-0.004992928,15.96,0,17746060
4/30/2025,115435,145270,1268603,1392617,1558410,1561814,87283,45848,70,46215,0,0,75093,85093,472395,471444,278615,383056,1753863,1920713,123804,55201.4,-0.003050519,16.25,0,10905364
5/2/2025,115991,142938,1947661,1677775,2116218,1816322,84312,42617,230,42515,0,0,76566,85054,615810,568051,541595,531700,516193,532607,86864,54664.05,-0.009782043,17.1575,0,13727136
5/5/2025,117710,144584,2397309,2267613,2483885,2210940,84314,43812,230,42515,0,0,79468,84337,688615,586039,691644,671275,578108,594621,89252,55432.8,0.013965204,16.94,0,16622380
5/6/2025,113610,143841,2657939,2227468,2812231,2349332,82591,43812,70,56326,0,0,84387,87034,751542,695590,714046,690667,630328,596561,86664,55391.25,-0.000749837,17.37,0,17962658
5/7/2025,115376,137177,2736527,2501876,2915391,2573860,76784,41984,70,53282,0,0,83473,83015,785188,772772,754996,786397,665547,626183,84522,55087.15,-0.005505162,18.2225,0,19275762
5/8/2025,107666,142248,1459088,1257880,1805140,1578703,76763,34315,70,58097,0,0,89606,82142,611997,724421,338540,459529,683948,642159,83290,55115.35,0.000511785,18.2575,0,11960258
5/9/2025,112445,132935,1821662,1474914,2093467,1692385,86635,27456,70,58497,0,0,77186,84606,704650,720011,526867,531066,734724,679403,81060,54919.5,-0.003559785,18.3375,1,13509112
5/12/2025,125063,143176,1784929,2192007,2118624,2416587,83392,30566,70,52649,0,0,80301,80148,774531,869014,566411,687352,788636,683330,76646,54271.4,-0.011871092,18.995,0,16242080
5/13/2025,146838,124763,2790323,2110138,2941706,2371495,83800,35187,70,48678,0,0,54961,91461,833886,956897,707625,787025,795299,685144,71514,54610.9,0.006236112,19.06,0,18693742
5/14/2025,138345,122578,2952350,2416037,3201441,2629415,83742,35321,70,48637,0,0,56759,91562,825042,945278,685504,797779,812326,681441,72324,54365.65,-0.004500976,21.0075,0,19874438
5/15/2025,136977,135823,1603399,1734767,1845757,1938390,79399,48751,70,45637,0,0,70023,83544,608418,729360,423710,526196,870667,670161,68788,53595.25,-0.014272076,21.6325,0,13077204
5/16/2025,143410,132309,2109364,1931880,2325031,2125888,79181,47151,70,46637,0,0,64538,87773,702642,762939,535494,595298,835395,754778,73231,55382.85,0.032809534,18.3925,0,15152288
5/19/2025,143387,134331,2606760,2082088,2764459,2275405,79421,48216,70,49037,0,0,64745,88243,799875,774956,640653,595415,885273,737687,68573,54940.85,-0.008012827,18.2,0,17015988
5/20/2025,162424,127201,3137464,2121934,3362991,2370569,82434,65752,70,47437,0,0,55387,94135,871660,827213,698940,627682,937376,772136,69603,54801.3,-0.002543236,17.225,0,19174660
5/21/2025,169860,126290,3021900,2299671,3436940,2639709,82436,82511,70,48254,0,0,55963,93552,851774,912881,571854,630033,883118,821890,73399,55355.6,0.010063912,16.8925,0,19652056
5/22/2025,180017,115177,1970309,1564460,2126466,1848530,82701,85858,70,48254,0,0,48897,104206,604318,689688,437499,459545,900607,808430,70318,55354.9,-1.26E-05,16.55,0,13401556
5/23/2025,177228,118281,1995255,2056941,2432302,2386341,82709,88923,70,48654,0,0,52567,106764,712928,762030,468598,516600,960850,838272,73108,55420.7,0.001187987,17.355,0,15766798
5/26/2025,178404,120087,2111432,2149226,2649198,2622688,79474,92523,70,45628,0,0,58418,109730,838650,881553,477265,520078,1044826,804159,72668,54877.35,-0.009852475,17.385,0,17119590
5/27/2025,181980,116169,2640473,2013001,3229501,2633663,83097,73308,70,45335,0,0,56668,124087,1006189,1005050,623927,557185,1044135,828054,72613,55075.1,0.003597013,17.5475,0,19209302
5/28/2025,190883,118440,3282376,2281756,3428797,2508601,83883,71408,70,45335,0,0,53684,132671,766906,841639,647527,678614,1059451,824914,72070,54941.3,-0.002432366,17.2575,0,19899056
5/29/2025,163518,105626,1395059,1092250,1495661,1296173,76697,40378,70,10901,0,0,25371,103334,289700,333194,223969,208425,1056007,948025,70988,55398.25,0.008282662,17.2775,0,8930176
5/30/2025,171398,109608,1936644,1391621,2173570,1690989,77035,41978,70,10901,0,0,26158,109842,435738,451396,303930,282038,1088500,967104,72155,55572,0.003131472,18.02,0,12077584
6/2/2025,172394,110418,2044640,1596213,2504714,1991592,77035,36606,70,10901,0,0,26663,115729,547183,579674,343040,317347,1170733,1024211,71981,55352.8,-0.003952232,18.535,0,14047360
6/3/2025,181370,111981,2920416,1719103,3187497,2025650,80002,34766,70,10901,0,0,25786,128940,582147,634210,452500,432941,1148553,972999,76143,55417,0.001159161,18.0175,0,16720376
6/4/2025,184832,116197,2919692,1981635,3222588,2219805,79608,35017,70,10901,0,0,26924,129859,552207,612458,452628,477037,1260820,1033826,79163,55546.05,0.002326001,16.42,0,17579954
6/5/2025,189297,120628,1500648,1303689,1674288,1542909,78032,38942,70,10901,0,0,26304,133292,434801,493695,312936,326561,391262,408273,65689,55749.7,0.003659623,16.0775,0,10831318
6/6/2025,188351,126827,1772897,1966876,2095347,2138360,79043,39677,70,11201,0,0,33228,125958,539142,541230,391131,398827,446021,460851,66178,55903.4,0.002753172,17.1575,0,13995074
6/9/2025,193456,126885,2154753,2314415,2385323,2417131,82151,39725,70,11201,0,0,31072,126944,581994,551372,460206,422916,525286,453107,70205,55599.95,-0.005442899,16.555,0,15747564
6/10/2025,193068,123968,2477292,2448518,2661802,2596742,80452,40925,70,11201,0,0,30942,123966,620905,599786,504331,444525,603940,489074,70900,55676.85,0.001382139,15.745,0,17057342
6/11/2025,190746,129409,2532507,2529764,2935536,2866397,78822,42740,70,11201,0,0,34473,121022,746366,706236,470490,407558,605949,500351,70993,55760.85,0.001507569,15.0825,0,18299474
6/12/2025,197044,123776,1771358,1436759,1939892,1720936,80391,37140,70,14534,0,0,31951,131429,486799,538638,326817,317039,626149,637485,77251,56578.4,0.014555277,14.63,0,12110398
6/13/2025,200462,123905,2117643,1651481,2408089,1925375,87622,34557,70,15534,0,0,32115,136324,539681,593490,374625,382522,651285,675498,77316,56839.6,0.004605979,14.6925,0,14143704
6/16/2025,192737,127208,2059590,2276181,2522177,2484157,86414,39787,70,15546,0,0,34514,136257,555120,618169,391924,435136,673799,659858,76089,56629.1,-0.003710279,14.015,0,16018252
