Date,Client_Future Index Long,Client_Future Index Short,Client_Option Index Call Long,Client_Option Index Put Long,Client_Option Index Call Short,Client_Option Index Put Short,DII_Future Index Long,DII_Future Index Short,DII_Option Index Call Long,DII_Option Index Put Long,DII_Option Index Call Short,DII_Option Index Put Short,FII_Future Index Long,FII_Future Index Short,FII_Option Index Call Long,FII_Option Index Put Long,FII_Option Index Call Short,FII_Option Index Put Short,Total Call Options - Open Interest BANK NIFTY INDEX,Total Put Options - Open Interest BANK NIFTY INDEX,Total Futures - Open Interest BANK NIFTY INDEX,Price - BANK NIFTY INDEX,Returns - BANK NIFTY INDEX,NSE VIX - India,is_expiry,Total_OI
6/17/2025,195916,125829,2592938,2214510,2907746,2475071,86182,39912,70,15887,0,0,35733,135216,576913,619198,399897,409605,710248,679446,75312,56459.75,-0.002994992,13.6675,1,16987846
6/18/2025,193128,124467,2976965,2247764,3264023,2501852,86174,43628,70,15887,0,0,34368,133501,592784,618216,461945,438128,763641,627721,74635,56082.55,-0.006703282,14.015,0,18254586
6/19/2025,189943,126090,1710563,1518690,2010172,1786090,86051,43811,70,15887,0,0,39173,136135,498768,536702,296620,308294,828297,600771,76247,55527.35,-0.00994902,15.08,0,12350902
6/20/2025,184737,126982,1827905,2124806,2306888,2368944,81593,51037,70,15887,0,0,43734,140102,607315,649320,452592,481610,825953,652561,74580,55944.9,0.007491586,14.8375,0,15488866
6/23/2025,184906,116906,2252504,2271075,2699373,2601933,80448,48021,70,23487,0,0,42664,145371,615273,704144,436532,487740,887887,649827,74639,55714.15,-0.004133124,14.4025,0,16762774
6/24/2025,186962,115164,2675707,2310902,3061143,2595797,77256,42747,70,25187,0,0,46141,155612,657824,684667,579392,552240,896141,699138,73651,55828.75,0.002054816,14.275,0,18355794
6/25/2025,179448,123519,2432787,2830335,2913816,3149028,75682,45247,70,25187,0,0,46451,153321,715457,810579,557900,629518,988157,701167,72594,55577.45,-0.004511426,14.255,0,19863222
6/26/2025,144501,125452,992505,1384850,1247146,1545876,76126,47899,70,14983,0,0,54903,89870,315340,367235,241900,290294,902297,823988,74022,56252.85,0.012079163,13.6725,0,9231554
6/27/2025,148580,132231,1388749,1952303,1725562,2081252,78508,49599,70,18383,0,0,55702,89220,355675,393527,312628,353081,944437,867716,71606,56059.35,-0.003445756,14.0475,0,12172492
6/30/2025,138935,129345,2212116,1903694,2476424,2082769,78304,48099,70,18383,0,0,51034,89157,375104,390817,378882,373472,955437,871027,68577,56461.9,0.007155123,13.6425,0,14398280
7/1/2025,136360,130815,2435107,2109566,2656126,2394441,77978,48099,70,18383,0,0,53195,91901,407878,485234,377479,351068,1002461,986272,73630,56621.15,0.002816516,12.9625,0,15597950
7/2/2025,141425,123767,2917744,2155281,2946503,2397570,76861,45420,70,17583,0,0,49508,98729,415581,472715,476704,329703,1079784,1132340,89159,57206.7,0.010288434,12.59,0,17013226
7/3/2025,146071,120524,1481071,1236522,1563052,1547582,76337,42920,70,17583,0,0,43723,105530,267140,374127,218601,210180,325723,369628,71282,57443.9,0.004137795,12.3875,0,10078248
7/4/2025,146766,115062,1898043,1606581,2164476,1953421,75272,43720,70,18084,0,0,43986,109673,312500,429805,260097,277779,359635,389402,71454,57312.75,-0.002285707,12.785,0,12522624
7/7/2025,153022,115506,2076423,1745559,2256845,2080609,75152,43720,70,18084,0,0,44888,113991,318995,437331,276812,295042,385765,442307,73186,57459.45,0.00255637,12.5275,0,13397722
7/8/2025,161642,117727,2135434,2042346,2314308,2326029,75119,43720,70,21581,0,0,47671,118184,330830,440443,295869,305378,435937,443675,68459,56999.2,-0.008042249,12.445,0,14531446
7/9/2025,166250,120455,2612658,2042928,2690182,2365734,75137,43720,70,21581,0,0,47032,122737,357511,443364,342682,307214,455327,448111,67309,56791.95,-0.003642642,12.385,0,16218262
7/10/2025,171126,116937,1569418,1255602,1608491,1552772,75273,43720,70,20581,0,0,41476,126725,263223,378421,218092,221618,459886,466619,65747,57031.9,0.00421617,12.315,0,10406096
7/11/2025,178631,110608,2299359,1433224,2324355,1826035,75383,41220,70,16888,0,0,35226,138986,346342,448301,337657,273297,466745,465598,66001,56949.2,-0.001451118,12.56,0,13440662
7/14/2025,189305,109458,2611999,1615906,2688752,2018554,71999,36220,70,15336,0,0,34985,156047,373321,442669,390172,293753,467309,477503,67591,57256.3,0.005378038,12.195,0,15069250
7/15/2025,191649,108482,2559800,2007398,2663457,2352909,72050,36118,70,13283,0,0,36299,158119,369936,461212,363840,311236,466078,464207,68571,57213.55,-0.000746922,11.94,0,15722386
7/16/2025,194340,110312,2787803,2267960,2862212,2598216,72102,34118,70,13283,0,0,35961,161473,385035,493511,379664,341608,491316,452601,66831,56956,-0.004511719,11.6725,0,17253284
7/17/2025,198989,111997,1703474,1280496,1708112,1627643,72121,32118,1570,13283,0,0,34085,169832,294815,390103,256699,210131,512428,453158,67881,56754.7,-0.003540568,11.8175,0,10853092
7/18/2025,206134,112144,2315649,1464850,2351123,1904776,67768,31826,7570,14283,0,0,31779,179843,355354,460414,355235,260995,536079,462298,69282,56765.35,0.000187632,11.98,0,13732334
7/21/2025,206633,110812,2290251,1920424,2486062,2311413,66559,29360,5911,14283,0,0,31538,176782,350360,474567,351746,322862,535655,481137,71656,57006.65,0.004241823,11.48,0,14976312
7/22/2025,207135,109190,2841025,1996706,2864195,2405211,65840,29560,5911,14283,0,0,30254,179708,404137,528219,424169,350391,547960,504175,72938,57168.95,0.002842991,11.24,0,16630794
7/23/2025,204737,103216,2421661,2557331,2641246,2842075,65056,31260,5911,14283,0,0,32171,177728,418425,540459,402265,404952,600714,509051,73908,56828.8,-0.005967679,11.2425,0,17356054
7/24/2025,210893,102109,1954516,1449525,1967640,1816476,65944,37689,1570,14963,0,0,30674,176212,337211,456262,310417,263558,681800,530718,79481,56283,-0.009650704,11.3925,0,12111382
7/25/2025,217910,101463,2803065,1538984,2736743,2014106,62502,37825,1570,14963,0,0,31725,190245,432309,558610,460562,324550,632022,558298,74765,56952.75,0.011829441,11.2025,0,15349534
7/28/2025,223751,96914,3245888,1606848,3164232,2116160,60723,38049,1570,18296,0,0,33986,198714,444580,588880,522244,346635,714402,580245,74469,56756,-0.003460599,10.7525,0,17058314
7/29/2025,221661,89857,2990974,1996872,3114150,2437918,60573,31545,1570,23796,0,0,31031,201715,453880,591027,479598,387862,663773,662179,70828,57210.45,0.007975196,10.515,0,17431236
7/30/2025,219278,86237,3005821,2179155,3011218,2557330,60374,34515,1570,27796,0,0,33838,206851,455868,568923,506257,418936,719098,651007,68179,57066.05,-0.002527205,10.7225,0,18089426
7/31/2025,184815,80838,1235920,1026045,1243657,1368577,62595,32404,70,24774,0,0,16338,153998,187052,327252,224542,143520,842197,637701,70189,56528.9,-0.009457357,11.275,0,8263746
8/1/2025,202002,86619,2204098,1262583,2110516,1714683,62957,31218,70,24774,0,0,16421,174605,283704,411973,361271,210981,934571,641518,71782,56084.9,-0.007885398,12.0625,0,12102332
8/4/2025,199081,86254,2206963,1758312,2304380,2180048,62911,31218,70,24774,0,0,17230,174180,292059,406572,338534,238188,951326,663152,72125,56222,0.002441525,11.525,0,13683946
8/5/2025,207549,89052,2590223,1801991,2562314,2227267,62935,29518,70,19634,0,0,17090,185864,335018,456499,374810,259607,1011996,694250,74738,56150.7,-0.001268992,11.205,0,14822676
8/6/2025,208133,93259,3031442,1838812,2902144,2301507,62924,29081,70,29634,0,0,17310,184401,396621,532016,449463,270008,933491,824229,71649,55961.95,-0.003367152,11.5425,1,16541244
8/7/2025,209403,89593,1532145,1245912,1464923,1622163,64020,27088,70,25383,0,0,17977,191236,235441,416437,281197,174462,348942,323367,65067,55617.6,-0.006172298,11.975,0,10026868
8/8/2025,217668,93510,2604472,1358824,2445548,1850137,66935,25435,12070,32394,0,0,18122,200792,360340,480816,451153,197681,394168,353068,68627,55619.35,3.15E-05,11.9675,0,13943062
8/11/2025,215716,93362,2268785,1993015,2354657,2402620,66412,27135,70,34894,0,0,18282,198009,319433,517729,385879,288444,456070,375429,81105,55360.25,-0.004669335,11.7125,0,14974812
8/12/2025,218633,91345,2959909,1915103,2865482,2395005,66527,27985,70,34894,0,0,17520,202778,356179,512828,443340,260681,472131,387711,80039,55411.15,0.00091901,11.96,0,16548576
8/13/2025,217862,91683,2783983,2536444,2733953,2902372,66606,29131,1070,33439,0,0,19155,201912,399605,562039,451350,371415,470164,396005,80477,55521.15,0.001983192,11.6875,0,18115354
8/14/2025,214029,89898,1697060,1206346,1525668,1597071,66066,31131,5870,45454,0,0,18213,201092,254685,420447,286714,164603,538825,408536,89595,55004.9,-0.009341757,12.0325,0,10287864
8/18/2025,203467,87665,2238526,1722603,2146460,2185351,72060,34952,2170,45454,0,0,20703,192027,343765,506654,372870,251792,523586,423716,86510,55510.75,0.009154424,12.2175,0,13715226
8/19/2025,202833,85183,2373616,2271089,2362184,2656338,72435,35473,950,57454,0,0,20682,192213,362434,525440,375091,262975,578511,436835,89461,55043.7,-0.00844928,12.2325,0,15633550
8/20/2025,202829,83714,2569340,2723746,2535852,3049305,72307,40103,950,54679,0,0,21383,194575,384514,562212,422435,350914,597727,447639,90967,55181.45,0.002499431,12.14,0,17802734
8/21/2025,197261,85821,1743808,1427685,1707471,1834552,71015,40103,950,44854,0,0,22225,190275,277304,444635,292269,182101,585442,447583,89017,55341.85,0.002902557,12.355,0,11223218
8/22/2025,203646,86598,2750710,1520370,2739687,2100450,70088,41103,950,44854,0,0,23354,194863,381017,527827,440409,233258,611826,469085,85278,55734.9,0.007077118,12.34,0,15289810
8/25/2025,203063,87442,2679412,1913487,2766256,2379658,68632,41103,370,44854,0,0,31241,201479,400256,549594,447635,287892,615262,506084,82323,55865.15,0.002334229,11.79,0,16223232
8/26/2025,209787,86446,3123990,1657634,3024398,2185212,69308,42009,370,44854,0,0,35491,212420,469122,591883,522034,300349,659890,502484,84430,55698.5,-0.002987534,11.785,0,17122294
8/28/2025,207664,80029,1723523,1138505,1628867,1551395,73646,37480,370,22179,0,0,16621,185135,251762,427322,297771,141303,708867,538880,84472,55755.45,0.001021947,11.3725,0,10068488
8/29/2025,214659,84343,2635383,1522862,2496023,2020655,74840,38006,370,34939,0,0,18187,193382,415906,523898,491059,248841,933609,545687,92309,55149.4,-0.010929297,11.7275,0,14763310
9/1/2025,215040,85594,2505461,2370830,2474990,2782888,74724,40406,370,34939,0,0,19646,192193,388829,586370,440532,390020,1025403,578889,91081,55139.3,-0.000183156,11.7575,0,17218118
9/2/2025,216275,86175,1595051,1156355,1540853,1634705,74965,40806,370,34939,0,0,17220,197645,252789,450744,290844,152878,1094675,573237,89946,54450.45,-0.012571597,12.1925,0,10131986
9/3/2025,216745,85485,1855428,1879058,1899385,2258596,75194,39506,970,34939,0,0,17606,200402,328489,519945,391345,300650,1145109,813450,103010,53820.35,-0.011639465,12.1775,0,13354450
9/4/2025,217226,86646,2738331,1970719,2657689,2445711,75521,41343,970,34939,0,0,18068,206645,412100,564196,471503,293796,385059,341554,86047,53655.65,-0.003064873,11.7525,0,16052756
9/5/2025,217989,87353,2842453,2145395,2817800,2577950,75862,38993,970,37539,0,0,16715,208130,487024,621360,529256,336406,406031,369884,87037,54002.45,0.00644264,11.2925,0,17234918
9/8/2025,219016,85968,2900870,2413966,2900550,2870311,75800,37703,970,37539,0,0,18193,209553,562423,697622,554786,411510,456773,392368,91370,53661,-0.006342935,11.4,0,18916328
9/9/2025,218724,86354,1553308,1358054,1535423,1759413,75600,37703,970,37539,0,0,20018,209868,279565,467098,298800,189896,452592,419332,89313,54067.55,0.00754771,10.93,0,10599006
9/10/2025,212107,85476,1974113,1950202,1963049,2332358,78043,39503,970,27445,0,0,23924,210064,332668,536331,385732,295980,470451,424109,89222,54075.45,0.000146103,10.8525,0,13825492
9/11/2025,211045,84736,2210104,2410003,2282471,2737740,78043,39503,970,27445,0,0,25119,207919,378573,589398,409064,330311,479476,427286,88196,54114.55,0.000722803,10.78,0,16069294
9/12/2025,205394,83097,2257645,2778612,2393459,3074165,78054,39503,970,27445,0,0,26661,199010,456539,678980,457311,402704,473754,449581,86595,54186.9,0.001336086,10.8375,0,17646872
9/15/2025,206755,82406,2779958,2729008,2762466,3144706,78054,41203,970,27445,0,0,26579,197735,499486,717993,535925,430567,493107,463835,87830,54216.1,0.00053873,10.685,0,19217420
9/16/2025,199829,82089,1425706,1642876,1470393,1942718,79769,40537,970,27445,0,0,26430,185991,298333,490570,308570,229468,485657,490211,85152,54536,0.005883122,10.5375,0,11104820
9/17/2025,195075,82257,1750202,1938105,1852984,2262347,81097,39971,970,37845,0,0,27064,177724,375596,547466,386440,304838,486582,507556,82198,54669.6,0.002446762,10.36,1,13486992
9/18/2025,189243,80314,2157714,2298331,2307126,2712851,83380,39971,963,41245,0,0,27813,171472,431295,616493,419058,340222,488729,513117,78817,54809.3,0.002552091,10.1225,0,15861980
9/19/2025,193006,79469,2735289,2364189,2791042,2739076,83556,40546,963,40045,0,0,25482,172255,524961,635317,490990,367142,508866,527740,78214,54887.85,0.001432125,10.3975,0,17616242
9/22/2025,191282,83494,3346119,2284800,3326349,2716171,83104,40546,963,36595,0,0,26056,170310,582366,667889,616549,381910,516594,564470,76404,55147.6,0.004721215,10.2725,0,19672292
9/23/2025,192884,83282,1774611,1551988,1803938,1900239,84184,38946,963,36845,0,0,27060,169238,313723,505629,346177,238258,546701,591825,72679,55493.3,0.006249066,10.2475,0,11784832
9/24/2025,196282,82472,2346866,1724656,2384327,2198098,82576,38946,963,31495,0,0,29680,174979,387894,591874,446592,316811,572532,630337,68629,55727.45,0.004210551,9.885,0,14597112
9/25/2025,201678,85649,3069240,1813250,3052700,2324581,83432,37246,963,25645,0,0,33574,181460,490236,661734,565970,342115,614934,635209,68500,55458.85,-0.00483154,9.9675,0,17308108
9/26/2025,215067,84788,3573150,1928506,3586252,2379522,83431,35046,25063,25645,0,0,33565,200527,625853,753826,682758,418024,652117,632041,66464,55284.75,-0.003144202,10.5575,0,19609602
9/29/2025,212772,85657,3487694,2219030,3546637,2714339,83527,35767,13363,25645,0,0,39999,209583,673693,819160,699252,497231,656542,733354,68958,55509.75,0.004061579,10.625,0,20657724
9/30/2025,193487,68064,1471677,1025223,1425886,1416084,83610,33467,9463,25645,0,0,11968,188058,243003,440915,306297,169406,811046,690432,65674,55121.5,-0.007018841,10.5225,0,9147128
10/1/2025,193862,61300,1835402,1989232,1925285,2333162,84836,33542,10603,25645,0,0,13912,190822,357533,575568,372340,294319,841286,699427,71288,54976.2,-0.002639475,10.7825,0,13315324
10/3/2025,203594,61671,2382986,2551188,2592184,2957709,85045,33542,10603,25645,0,0,14740,204236,435776,714678,440435,423943,988361,700870,79543,54389.35,-0.010732002,11.425,0,17301340
10/6/2025,193678,60053,2367230,2998759,2463803,3293330,85017,36942,10603,25645,0,0,16306,213884,467977,749022,441453,467653,866377,757043,74790,54461,0.001316487,11.365,0,18596120
10/7/2025,186056,62708,1522387,1435898,1542950,1759174,83629,37442,10453,26845,0,0,16302,205832,279900,473007,302475,215629,861149,821557,75466,54635.85,0.003205412,11.065,0,10670458
10/8/2025,190887,63242,2307775,1673450,2338095,2086616,81622,34186,10453,28820,0,0,16643,205319,355775,561138,399689,277310,363660,409898,59109,55347.95,0.012949361,10.2875,0,14218522
10/9/2025,192455,63868,2249199,2298435,2406912,2602306,79031,34101,11153,30920,0,0,16359,202169,372613,585061,393230,324721,395327,455576,60259,55589.25,0.004350216,10.06,0,15810436
10/10/2025,191878,65620,2310910,2881227,2456521,3206449,78791,34101,11153,30920,0,0,16085,197424,467200,705720,454751,425386,432596,488458,58255,56104.85,0.009232424,10.1925,0,17980692
10/13/2025,192610,57392,2862090,2704895,2910126,3158124,81859,34031,11153,29320,0,0,15893,201602,471899,696850,507414,378118,460074,512134,55434,56239.35,0.002394428,10.05,0,19461308
10/14/2025,197580,61115,1929369,1415287,1875338,1819089,78678,34181,11153,28520,0,0,16255,210635,294716,505650,325879,214243,487556,513651,53487,56018.25,-0.003939159,10.3125,0,11959806
10/15/2025,199029,69015,1941400,2109695,2103096,2474154,78685,35781,11653,28520,0,0,18420,207535,388724,603176,391091,344648,500980,539830,54180,56192.05,0.003097757,10.12,0,15047500
10/16/2025,188687,79977,2037054,2749384,2166280,2999435,85875,39381,12390,28520,0,0,31061,193999,513127,717269,421816,429056,512213,586017,56290,56609.75,0.007405944,10.1025,0,16913230
10/17/2025,176430,84974,2458638,2769673,2508213,3218510,81613,39545,11190,44820,0,0,35421,177941,576956,789945,494668,509542,534759,602568,56874,56625,0.000269352,11.0075,0,18618596
10/20/2025,185407,95626,1747238,1760612,1751276,2066762,79138,39702,11190,48720,0,0,40857,178185,399981,580985,354254,320708,579987,577366,54307,56496.45,-0.002272779,11.155,0,12514794
10/21/2025,182701,95873,2003334,1924986,2010888,2256157,78882,40989,11190,48720,0,0,41725,178754,427163,603637,387691,358611,573273,630109,55644,56799.9,0.005356761,10.53,0,13920824
10/23/2025,178572,102037,2605967,2277170,2598758,2681791,77510,45984,12090,50420,0,0,51852,165363,593204,689573,520977,434889,564372,668316,56669,57422.55,0.010902518,10.865,0,17153204
10/24/2025,176249,95808,3217776,2365927,3324000,2777311,76394,39344,12126,48820,0,0,52577,159124,727466,744535,674020,482235,606227,713124,55902,57713.35,0.005051433,11.625,0,19968250
10/27/2025,172300,96758,2813486,2947457,3006870,3322387,75920,39324,12162,55620,0,0,56880,164512,637647,776267,587943,544343,648470,743171,59688,58033.2,0.005526745,11.355,0,20706890
10/28/2025,150801,75156,1469814,1226253,1436054,1515191,73900,46948,972,35957,0,0,29492,121658,270517,380878,284650,202558,653929,751912,59027,58007.2,-0.00044812,11.2975,0,9567102
10/29/2025,152430,81929,1695458,1842550,1783425,2070339,74542,39279,1013,41727,0,0,29916,128230,357309,454756,352202,307113,710737,813874,64555,58078.05,0.001220655,11.7325,1,12367274
10/30/2025,163622,82278,2705788,1779761,2649215,2180751,74594,37729,1263,41727,0,0,28410,138858,510212,542950,532779,320635,889438,786924,64244,57699.6,-0.006537554,11.59,0,15573106
10/31/2025,170939,86744,3381816,1903497,3342468,2362449,74823,35887,1263,40027,0,0,27954,146627,672848,599062,661992,358978,813358,879590,68810,58114.25,0.007160659,11.8575,0,18520938
